# 诗词库
# 井号后的行不会被选中随机展示
# 全文均未选中、但仍存在文件内的诗词
# 是符合我的审美，但不认为有必要展示的

# ——————互联网句子集——————

天涯雁寄回文锦 水国鱼传尺素书
# 偶然乘兴，步过东冈。
正莺儿啼 燕儿舞 蝶儿忙

# 投长沙裴侍郎
# 杜荀鹤〔唐代〕
# 此身虽贱道长存
# 非谒朱门谒孔门
# 只望至公将卷读
# 不求朝士致书论
# 垂纶雨结渔乡思
# 吹木风传雁夜魂
# 男子受恩须有地
# 平生不受等闲恩

# 颍亭
# 韩琮〔唐代〕
# 颍上新亭瞰一川
# 几重旧址敞幽关
# 寒声北下当轩水
# 翠影西来扑槛山
# 远目静随孤鹤去
# 高情常共白云闲
# 知君久负巢由志
# 早晚相忘寂寞间

# 陈使君山庄
# 牟融〔唐代〕
# 新卜幽居地自偏 士林争羡使君贤
# 数椽潇洒临溪屋 十亩膏腴附郭田
流水断桥芳草路 淡烟疏雨落花天
# 秋成准拟重来此 沉醉何妨一榻眠

# 题许道宁画
# 陈与义〔宋代〕
# 满眼长江水 苍然何郡山
向来万里意 今在一窗间
# 众木俱含晚 孤云遂不还
# 此中有佳句 吟断不相关

# 乐羊子妻
# 范晔〔南朝宋〕
志士不饮盗泉之水 廉者不受嗟来之食

# 牧童 (一作令牧童答钟弱翁)
# 吕岩〔唐代〕
草铺横野六七里 笛弄晚风三四声
归来饱饭黄昏后 不脱蓑衣卧月明

# 鹧鸪天·桂花
# 李清照〔宋代〕
# 暗淡轻黄体性柔
# 情疏迹远只香留
何须浅碧深红色 自是花中第一流
# 梅定妒 菊应羞 画阑开处冠中秋
# 骚人可煞无情思
# 何事当年不见收

# 多景楼醉歌
# 刘过〔宋代〕
# 君不见七十二子从夫子，儒雅强半鲁国士。
# 二十八宿佐中兴，英雄多是僰阳人。
# 丈夫生有四方志，东欲入海西入秦。
# 安能龌龊守一隅，白头章句浙与闽？
# 醉游太白呼峨岷，奇材剑客结楚荆。
# 不随举子纸上学六韬，不学腐儒穿鉴注五经。
天长路远何时到 侧身望兮涕沾巾

# 客中行
# 李白〔唐代〕
# 兰陵美酒郁金香 玉碗盛来琥珀光
但使主人能醉客 不知何处是他乡

# 吴兴杂诗
# 阮元〔清代〕
# 交流四水抱城斜 散作千溪遍万家
# 深处种菱浅种稻 不深不浅种荷花

# 水调歌头·濠州观鱼台作
# 叶梦得〔宋代〕
# 渺渺楚天阔，秋水去无穷。
# 两淮不辨牛马，轻浪舞回风。
# 独倚高台一笑，圉圉游鱼来往，还戏此波中。
# 危槛对千里，落日照澄空。
子非我 安知我 意真同
# 鹏飞鲲化何有，沧海漫冲融。
# 堪笑磻溪遗老，白首直钩溪畔，岁晚忽衰翁。
# 功业竟安在，徒自兆非熊。

# 水调歌头·九月望日，与客习射西园，余偶病不能射
# 叶梦得〔宋代〕
# 霜降碧天静，秋事促西风。
# 寒声隐地，初听中夜入梧桐。
起瞰高城回望 寥落关河千里 一醉与君同
# 叠鼓闹清晓，飞骑引雕弓。
# 岁将晚，客争笑，问衰翁。
# 平生豪气安在，沈领为谁雄。
# 何似当筵虎士，挥手弦声响处，双雁落遥空。
# 老矣真堪愧，回首望云中。

# 水调歌头·秋色渐将晚
# 叶梦得〔宋代〕
# 秋色渐将晚，霜信报黄花。
# 小窗低户深映，微路绕欹斜。
# 为问山翁何事，坐看流年轻度，拚却鬓双华。
徙倚望沧海 天净水明霞
# 念平昔，空飘荡，遍天涯。
# 归来三径重扫，松竹本吾家。
# 却恨悲风时起，冉冉云间新雁，边马怨胡笳。
# 谁似东山老，谈笑静胡沙。

# 寄人
# 张泌〔唐代〕
别梦依依到谢家 小廊回合曲阑斜
多情只有春庭月 犹为离人照落花

# 代悲白头翁
# 刘希夷〔唐代〕
# 洛阳城东桃李花，飞来飞去落谁家？
# 洛阳女儿惜颜色，坐见落花长叹息。
# 今年花落颜色改，明年花开复谁在？
# 已见松柏摧为薪 更闻桑田变成海
古人无复洛城东 今人还对落花风
年年岁岁花相似 岁岁年年人不同
# 寄言全盛红颜子，应怜半死白头翁。
# 此翁白头真可怜，伊昔红颜美少年。
# 公子王孙芳树下，清歌妙舞落花前。
# 光禄池台文锦绣，将军楼阁画神仙。
# 一朝卧病无相识，三春行乐在谁边？
# 宛转蛾眉能几时？须臾鹤发乱如丝。
# 但看古来歌舞地，惟有黄昏鸟雀悲。

# 商山早行
# 温庭筠〔唐代〕
# 晨起动征铎，客行悲故乡。
# 鸡声茅店月，人迹板桥霜。
槲叶落山路 枳花明驿墙
# 因思杜陵梦，凫雁满回塘。

# 柳堤
# 金銮〔明代〕
# 春江水正平，密树听啼莺。
# 十里笼睛苑，千条锁故营。
# 雨香飞燕促，风暖落花轻。
# 更欲劳攀折，年年还自生。

# 送友人东归
# 周行己〔宋代〕
是身如聚沫 如烛亦如风
# 奔走天地内，苦为万虑攻。
# 陈子得先觉，水镜当胸中。
# 异乡各为客，相看如秋鸿。
扁舟忽归去 宛然此道东
# 我亦议远适，西入华与嵩。
饮水有余乐 避烦甘百穷
# 相逢不可欺，偶然如飘蓬。
于道各努力 千里自同风

# 行路难三首·其一
# 柳宗元〔唐代〕
# 君不见夸父逐日窥虞渊 跳踉北海超昆仑
# 披霄决汉出沆漭 瞥裂左右遗星辰
# 须臾力尽道渴死 狐鼠蜂蚁争噬吞
# 北方竫人长九寸 开口抵掌更笑喧
# 啾啾饮食滴与粒 生死亦足终天年
# 睢盱大志小成遂 坐使儿女相悲怜

# 行路难三首·其二
# 柳宗元〔唐代〕
# 虞衡斤斧罗千山 工命采斫杙与椽
# 深林土剪十取一 百牛连鞅摧双辕
# 万围千寻妨道路 东西蹶倒山火焚
# 遗余毫末不见保 躏跞涧壑何当存
# 群材未成质已夭 突兀哮豁空岩峦
# 柏梁天灾武库火 匠石狼顾相愁冤
# 君不见南山栋梁益稀少 爱材养育谁复论

# 行路难三首·其三
# 柳宗元〔唐代〕
# 飞雪断道冰成梁 侯家炽炭雕玉房
# 蟠龙吐耀虎喙张 熊蹲豹踯争低昂
# 攒峦丛崿射朱光 丹霞翠雾飘奇香
# 美人四向回明珰 雪山冰谷晞太阳
# 星躔奔走不得止 奄忽双燕栖虹梁
风台露榭生光饰 死灰弃置参与商
# 盛时一去贵反贱 桃笙葵扇安可当

# 于阗采花
# 李白〔唐代〕
# 于阗采花人，自言花相似。
# 明妃一朝西入胡，胡中美女多羞死。
# 乃知汉地多名姝，胡中无花可方比。
# 丹青能令丑者妍，无盐翻在深宫里。
# 自古妒蛾眉，胡沙埋皓齿。

# 点绛唇·蹴罢秋千
# 李清照〔宋代〕
# 蹴罢秋千 起来慵整纤纤手
# 露浓花瘦 薄汗轻衣透
# 见客入来 袜刬金钗溜 和羞走
倚门回首 却把青梅嗅

# 卜算子·片片蝶衣轻
# 刘克庄〔宋代〕
# 片片蝶衣轻 点点猩红小
# 道是天公不惜花 百种千般巧
朝见树头繁 暮见枝头少
# 道是天公果惜花 雨洗风吹了

# 绝句二首·其二
# 杜甫〔唐代〕
江碧鸟逾白 山青花欲燃
# 今春看又过 何日是归年

# 月夜
# 杜甫〔唐代〕
# 今夜鄜州月 闺中只独看
# 遥怜小儿女 未解忆长安
香雾云鬟湿 清辉玉臂寒
# 何时倚虚幌 双照泪痕干

# 山中送别
# 王维〔唐代〕
# 山中相送罢 日暮掩柴扉
春草明年绿 王孙归不归

# 诉衷情·当年万里觅封侯
# 陆游〔宋代〕
# 当年万里觅封侯 匹马戍梁州
# 关河梦断何处 尘暗旧貂裘
# 胡未灭 鬓先秋 泪空流
# 此生谁料
心在天山 身老沧洲

# 清平乐·朱颜渐老
# 白朴〔元代〕
# 朱颜渐老，白发添多少？桃李春风浑过了，留得桑榆残照。
# 江南地迥无尘，老夫一片闲云。
恋杀青山不去 青山未必留人

# 苏幕遮·怀旧 
# 范仲淹〔宋代〕
# 碧云天，黄叶地，秋色连波，波上寒烟翠。山映斜阳天接水，芳草无情，更在斜阳外。
# 黯乡魂，追旅思，夜夜除非，好梦留人睡。
明月楼高休独倚 酒入愁肠 化作相思泪

# 听蜀僧濬弹琴
# 李白〔唐代〕
# 蜀僧抱绿绮，西下峨眉峰。
为我一挥手 如听万壑松
# 客心洗流水，馀响入霜钟。
# 不觉碧山暮，秋云暗几重。

# 淮上与友人别
# 郑谷〔唐代〕
# 扬子江头杨柳春，杨花愁杀渡江人。
数声风笛离亭晚 君向潇湘我向秦

# 儒林外史
# 词牌 蝶恋花
# 吴敬梓〔清代〕
# 人生南北多歧路，将相神仙，也要凡人做。百代兴亡朝复暮，江风吹倒前朝树。
# 功名富贵无凭据，费尽心情，总把流光误。
浊酒三杯沉醉去 水流花谢知何处

# 这里我非常非常想展示一句由前两首拼凑而来的互联网名句：
人生南北多歧路 君向潇湘我向秦

# 登大伾山诗
# 王守仁〔明代〕
晓披烟雾入青峦 山寺疏钟万木寒
# 千古河流成沃野 几年沙势自风湍
# 水穿石甲龙鳞动 日绕峰头佛顶宽
# 宫阙五云天北极 高秋更上九霄看

# 自巩洛舟行入黄河即事寄府县僚友
# 韦应物〔唐代〕
# 夹水苍山路向东 东南山豁大河通
寒树依微远天外 夕阳明灭乱流中
# 孤村几岁临伊岸 一雁初晴下朔风
# 为报洛桥游宦侣 扁舟不系与心同

# 折桂令·九日
# 张可久〔元代〕
# 对青山强整乌纱 归雁横秋 倦客思家
翠袖殷勤 金杯错落 玉手琵琶
# 人老去西风白发 蝶愁来明日黄花
回首天涯 一抹斜阳 数点寒鸦

# 摸鱼儿·雁丘词
# 元好问〔金代〕
问世间 情是何物 直教生死相许
# 天南地北双飞客 老翅几回寒暑
欢乐趣 离别苦 就中更有痴儿女
# 君应有语
渺万里层云 千山暮雪 只影向谁去
# 横汾路 寂寞当年箫鼓 荒烟依旧平楚 招魂楚些何嗟及 山鬼暗啼风雨
天也妒 未信与 莺儿燕子俱黄土
# 千秋万古 为留待骚人 狂歌痛饮 来访雁丘处

# 秋夕
# 杜牧〔唐代〕
# 银烛秋光冷画屏 轻罗小扇扑流萤
天阶夜色凉如水 卧看牵牛织女星

# 清平调·其三
# 李白〔唐代〕
# 名花倾国两相欢 长得君王带笑看
解释春风无限恨 沉香亭北倚栏杆

# 偶成
# 朱熹〔宋代〕
# 少年易老学难成 一寸光阴不可轻
未觉池塘春草梦 阶前梧叶已秋声

# 水调歌头·游览
# 黄庭坚〔宋代〕
# 瑶草一何碧 春入武陵溪 溪上桃花无数 花上有黄鹂
我欲穿花寻路 直入白云深处 浩气展虹霓
# 只恐花深里 红露湿人衣
# 坐玉石 欹玉枕 拂金徽
谪仙何处 无人伴我白螺杯
# 我为灵芝仙草 不为朱唇丹脸 长啸亦何为
醉舞下山去 明月逐人归

# 青玉案
# 贺铸〔宋代〕
# 凌波不过横塘路 但目送 芳尘去 锦瑟华年谁与度
# 月桥花院 琐窗朱户 只有春知处
# 飞云冉冉蘅皋暮 彩笔新题断肠句 试问闲情都几许
一川烟草 满城风絮 梅子黄时雨

# 与朱元思书
# 吴均〔南朝梁〕
风烟俱净 天山共色 从流飘荡 任意东西

# 逢雪宿芙蓉山主人
# 刘长卿〔唐代〕
日暮苍山远 天寒白屋贫
柴门闻犬吠 风雪夜归人

# 省试湘灵鼓瑟
# 钱起〔唐代〕
# 善鼓云和瑟 常闻帝子灵 冯夷空自舞 楚客不堪听
# 苦调凄金石 清音入杳冥 苍梧来怨慕 白芷动芳馨
# 流水传潇浦 悲风过洞庭
曲终人不见 江上数峰青

# 西厢记
# 王实甫〔元代〕
鸳鸯夜月销金帐 孔雀春风软玉屏

# 赠李白
# 杜甫〔唐代〕
# 秋来相顾尚飘蓬 未就丹砂愧葛洪
痛饮狂歌空度日 飞扬跋扈为谁雄

# 与梦得沽酒闲饮且约后期
# 白居易〔唐代〕
# 少时犹不忧生计 老后谁能惜酒钱
# 共把十千沽一斗 相看七十欠三年
闲征雅令穷经史 醉听清吟胜管弦
# 更待菊黄家酝熟 共君一醉一陶然

# 宣州谢朓楼饯别校书叔云
# 李白〔唐代〕
# 弃我去者 昨日之日不可留 乱我心者 今日之日多烦忧
长风万里送秋雁 对此可以酣高楼
# 蓬莱文章建安骨 中间小谢又清发
# 俱怀逸兴壮思飞 欲上青天揽明月
# 抽刀断水水更流 举杯消愁愁更愁
人生在世不称意 明朝散发弄扁舟

# 水调歌头·中秋
# 米芾〔宋代〕
# 砧声送风急 蟋蟀思高秋 我来对景 不学宋玉解悲愁
# 收拾凄凉兴况 分付尊中醽醁 倍觉不胜幽
# 自有多情处 明月挂南楼
# 怅襟怀 横玉笛 韵悠悠 清时良夜 借我此地倒金瓯
可爱一天风物 遍倚阑干十二 宇宙若萍浮
醉困不知醒 欹枕卧江流

# 桃花庵歌
# 唐寅〔明代〕
# 桃花坞里桃花庵 桃花庵里桃花仙 桃花仙人种桃树 又摘桃花卖酒钱
酒醒只在花前坐 酒醉还来花下眠
半醒半醉日复日 花落花开年复年
# 但愿老死花酒间 不愿鞠躬车马前
车尘马足富者趣 酒盏花枝贫者缘
# 若将富贵比贫贱 一在平地一在天 若将贫贱比车马 他得驱驰我得闲
# 别人笑我忒风颠 我笑他人看不穿 不见五陵豪杰墓 无花无酒锄作田

# 问刘十九
# 白居易〔唐代〕
# 绿蚁新醅酒 红泥小火炉
晚来天欲雪 能饮一杯无

# 题龙阳县青草湖
# 唐温如〔元代〕
# 西风吹老洞庭波 一夜湘君白发多
醉后不知天在水 满船清梦压星河

# 一剪梅·舟过吴江
# 蒋捷〔宋代〕
# 一片春愁待酒浇
# 江上舟摇 楼上帘招 秋娘渡与泰娘桥 风又飘飘 雨又萧萧
# 何日归家洗客袍
银字笙调 心字香烧 流光容易把人抛
# 红了樱桃 绿了芭蕉

# 此处我想组合展示这两句，故从原文中剥离：
一片春愁待酒浇 何日归家洗客袍

# 红楼梦·葬花吟
# 曹雪芹〔清代〕
# 花谢花飞花满天 红消香断有谁怜 游丝软系飘春榭 落絮轻沾扑绣帘
# 闺中女儿惜春暮 愁绪满怀无释处 手把花锄出绣帘 忍踏落花来复去
# 柳丝榆荚自芳菲 不管桃飘与李飞 桃李明年能再发 明年闺中知有谁
# 三月香巢已垒成 梁间燕子太无情 明年花发虽可啄 却不道人去梁空巢也倾
# 一年三百六十日 风刀霜剑严相逼 明媚鲜妍能几时 一朝飘泊难寻觅
# 花开易见落难寻 阶前愁杀葬花人 独倚花锄泪暗洒 洒上空枝见血痕
# 杜鹃无语正黄昏 荷锄归去掩重门 青灯照壁人初睡 冷雨敲窗被未温
# 怪奴底事倍伤神 半为怜春半恼春 怜春忽至恼忽去 至又无言去不闻
# 昨宵庭外悲歌发 知是花魂与鸟魂 花魂鸟魂总难留 鸟自无言花自羞
# 愿侬此日生双翼 随花飞到天尽头
天尽头 何处有香丘
# 未若锦囊收艳骨 一抔净土掩风流 质本洁来还洁去 强于污淖陷渠沟
# 尔今死去侬收葬 未卜侬身何日丧 侬今葬花人笑痴 他年葬侬知是谁
# 试看春残花渐落 便是红颜老死时
一朝春尽红颜老 花落人亡两不知

# 过楚宫
# 李商隐〔唐代〕
巫峡迢迢旧楚宫 至今云雨暗丹枫
微生尽恋人间乐 只有襄王忆梦中

# 行路难·其一
# 李白〔唐代〕
# 金樽清酒斗十千 玉盘珍羞直万钱
# 停杯投箸不能食 拔剑四顾心茫然
# 欲渡黄河冰塞川 将登太行雪满山
闲来垂钓碧溪上 忽复乘舟梦日边
# 行路难 行路难 多歧路 今安在
# 长风破浪会有时 直挂云帆济沧海

# 行路难·其二
# 李白〔唐代〕
# 大道如青天 我独不得出
# 羞逐长安社中儿 赤鸡白雉赌梨栗
# 弹剑作歌奏苦声 曳裾王门不称情
淮阴市井笑韩信 汉朝公卿忌贾生
# 君不见昔时燕家重郭隗 拥篲折节无嫌猜
# 剧辛乐毅感恩分 输肝剖胆效英才
昭王白骨萦蔓草 谁人更扫黄金台
# 行路难 归去来

# 行路难·其三
# 李白〔唐代〕
# 有耳莫洗颍川水 有口莫食首阳蕨
# 含光混世贵无名 何用孤高比云月
# 吾观自古贤达人 功成不退皆殒身
# 子胥既弃吴江上 屈原终投湘水滨
# 陆机雄才岂自保 李斯税驾苦不早
# 华亭鹤唳讵可闻 上蔡苍鹰何足道
# 君不见吴中张翰称达生 秋风忽忆江东行
且乐生前一杯酒 何须身后千载名

# 唐才子传（典故）
# 辛文房〔元代〕
# 崔颢游武昌，登黄鹤楼，感慨赋诗。及李白来，曰
眼前有景道不得 崔颢题诗在上头
# 无作而去，为哲匠敛手云。

# 满庭芳·汉上繁华
# 徐君宝妻〔宋代〕
# 汉上繁华 江南人物 尚遗宣政风流 绿窗朱户 十里烂银钩
# 一旦刀兵齐举 旌旗拥 百万貔貅 长驱入 歌楼舞榭 风卷落花愁
# 清平三百载 典章文物 扫地俱休 幸此身未北 犹客南州
# 破鉴徐郎何在 空惆怅 相见无由
从今后 断魂千里 夜夜岳阳楼

# 生查子·元夕
# 欧阳修〔宋代〕
# 去年元夜时 花市灯如昼 月上柳梢头 人约黄昏后
今年元夜时 月与灯依旧 不见去年人 泪湿春衫袖

# 梦微之
# 白居易〔唐代〕
夜来携手梦同游 晨起盈巾泪莫收
# 漳浦老身三度病 咸阳宿草八回秋
君埋泉下泥销骨 我寄人间雪满头
# 阿卫韩郎相次去 夜台茫昧得知不

# 钗头凤
# 陆游〔宋代〕
红酥手 黄縢酒 满城春色宫墙柳
#东风恶 欢情薄 一怀愁绪 几年离索 错 错 错
春如旧 人空瘦 泪痕红浥鲛绡透
桃花落 闲池阁 山盟虽在 锦书难托
# 莫 莫 莫

# 钗头凤
# 唐婉〔宋代〕
# 世情薄 人情恶 雨送黄昏花易落
晓风干 泪痕残 欲笺心事 独语斜阑
# 难 难 难
# 人成各 今非昨 病魂常似秋千索 角声寒 夜阑珊 怕人寻问 咽泪装欢 瞒 瞒 瞒

# 蝶恋花·阅尽天涯离别苦
# 王国维〔近代〕
# 阅尽天涯离别苦 不道归来 零落花如许
# 花底相看无一语 绿窗春与天俱暮
待把相思灯下诉 一缕新欢 旧恨千千缕
最是人间留不住 朱颜辞镜花辞树

# 不第后赋菊
# 黄巢〔唐代〕
待到秋来九月八 我花开后百花杀
# 冲天香阵透长安 满城尽带黄金甲

# 蝶恋花
# 晏殊〔宋代〕
# 槛菊愁烟兰泣露 罗幕轻寒 燕子双飞去
明月不谙离恨苦 斜光到晓穿朱户
昨夜西风凋碧树 独上高楼 望尽天涯路
欲寄彩笺兼尺素 山长水阔知何处

# 乌夜啼·春思
# 赵令畤〔宋代〕
# 楼上萦帘弱絮 墙头碍月低花 年年春事关心事 肠断欲栖鸦
# 舞镜鸾衾翠减 啼珠凤蜡红斜
重门不锁相思梦 随意绕天涯

# 无题·昨夜星辰昨夜风
# 李商隐〔唐代〕
# 昨夜星辰昨夜风 画楼西畔桂堂东
# 身无彩凤双飞翼 心有灵犀一点通
# 隔座送钩春酒暖 分曹射覆蜡灯红
嗟余听鼓应官去 走马兰台类转蓬

# 古风·其三十九
# 李白〔唐代〕
# 登高望四海 天地何漫漫 霜被群物秋 风飘大荒寒
荣华东流水 万事皆波澜
白日掩徂辉 浮云无定端
梧桐巢燕雀 枳棘栖鸳鸾
# 且复归去来 剑歌行路难

# 红楼梦
# 曹雪芹〔清代〕
白骨如山忘姓氏 无非公子与红妆

# 鹧鸪天·送廓之秋试
# 辛弃疾〔宋代〕
鹏北海 凤朝阳 又携书剑路茫茫
明年此日青云去 却笑人间举子忙

# 登金陵凤凰台
# 李白〔唐代〕
# 凤凰台上凤凰游 凤去台空江自流
吴宫花草埋幽径 晋代衣冠成古丘
# 三山半落青天外 二水中分白鹭洲
# 总为浮云能蔽日 长安不见使人愁

# 金缕曲·其一
# 顾贞观〔清代〕
# 季子平安否
便归来 平生万事 那堪回首
# 行路悠悠谁慰藉 母老家贫子幼 记不起 从前杯酒
# 魑魅搏人应见惯 总输他 覆雨翻云手 冰与雪 周旋久
# 泪痕莫滴牛衣透 数天涯 依然骨肉 几家能彀
# 比似红颜多命薄 更不如今还有 只绝塞 苦寒难受
# 廿载包胥承一诺 盼乌头 马角终相救
# 置此札 君怀袖

# 金缕曲·其二
# 顾贞观〔清代〕
# 我亦飘零久
十年来 深恩负尽 死生师友
# 宿昔齐名非忝窃 试看杜陵消瘦 曾不减 夜郎僝僽
# 薄命长辞知己别 问人生 到此凄凉否 千万恨 为兄剖
# 兄生辛未吾丁丑 共些时 冰霜摧折 早衰蒲柳
# 词赋从今须少作 留取心魂相守 但愿得 河清人寿
# 归日急翻行戍稿 把空名 料理传身后
# 言不尽 观顿首

# 独立展示此拼凑句：
置此札 君怀袖 言不尽 观顿首

# 孙子兵法·虚实篇
# 孙武〔春秋〕
兵无常势 水无常形

# 清明二首·其二
# 杜甫〔唐代〕
# 此身飘泊苦西东 右臂偏枯半耳聋
# 寂寂系舟双下泪 悠悠伏枕左书空
# 十年蹴鞠将雏远 万里秋千习俗同
# 旅雁上云归紫塞 家人钻火用青枫
秦城楼阁烟花里 汉主山河锦绣中
# 春去春来洞庭阔 白蘋愁杀白头翁

# 夜雨
# 白居易〔唐代〕
我有所念人 隔在远远乡 我有所感事 结在深深肠
# 乡远去不得 无日不瞻望 肠深解不得 无夕不思量
# 况此残灯夜 独宿在空堂 秋天殊未晓 风雨正苍苍
# 不学头陀法 前心安可忘

# 夜行船·秋思
# 马致远〔元代〕
# 【夜行船】百岁光阴如梦蝶 重回首往事堪嗟
今日春来 明朝花谢
# 急罚盏夜阑灯灭
# 【乔木查】想秦宫汉阙 都做了蓑草牛羊野 不恁么渔樵无话说 纵荒坟横断碑 不辨龙蛇
# 【庆宣和】投至狐踪与兔穴 多少豪杰 鼎足三分半腰折 魏耶 晋耶
# 【落梅风】天教你富 莫太奢 无多时好天良夜 看钱奴硬将心似铁 空辜负锦堂风月
# 【风入松】眼前红日又西斜 疾似下坡车 晓来清镜添白雪 上床与鞋履相别 休笑鸠巢计拙 葫芦提一向装呆
# 【拨不断】利名竭 是非绝 红尘不向门前惹 绿树偏宜屋角遮 青山正补墙头缺 竹篱茅舍
# 【离亭宴煞】蛩吟一觉才宁贴 鸡鸣万事无休歇 争名利 何年是彻 密匝匝蚁排兵 乱纷纷蜂酿蜜 闹穰穰蝇争血 裴公绿野堂 陶令白莲社 爱秋来那些 和露摘黄花 带霜烹紫蟹 煮酒烧红叶 人生有限杯 几个登高节 嘱咐俺顽童记者 便北海探吾来 道东篱醉了也

# 独立展示此拼凑句
眼前红日又西斜 晓来清镜添白雪
和露摘黄花 煮酒烧红叶
人生有限杯 几个登高节

# 鹧鸪天·彩袖殷勤捧玉钟
# 晏几道〔宋代〕
彩袖殷勤捧玉钟 当年拚却醉颜红
舞低杨柳楼心月 歌尽桃花扇底风
从别后 忆相逢 几回魂梦与君同
今宵剩把银釭照 犹恐相逢是梦中

# 绮怀·其十五
# 黄景仁〔清代〕
# 几回花下坐吹箫 银汉红墙入望遥
似此星辰非昨夜 为谁风露立中宵
缠绵思尽抽残茧 宛转心伤剥后蕉
# 三五年时三五月 可怜杯酒不曾消

# 兰亭集序
# 王羲之〔东晋〕
向之所欣 俯仰之间 已为陈迹

# 将进酒
# 李白〔唐代〕
# 君不见 黄河之水天上来 奔流到海不复回
# 君不见 高堂明镜悲白发 朝如青丝暮成雪
人生得意须尽欢 莫使金樽空对月
# 天生我材必有用 千金散尽还复来
# 烹羊宰牛且为乐 会须一饮三百杯
# 岑夫子 丹丘生 将进酒 杯莫停
